charset,UTF-8
file,developer_options.txt0a10830176cd57f48e9d63ed8c84ccd3size=226date=2012-12-21T00:00:00
file,ghost/master/descript.txtcdf3a9d6ab40ac18081a4a3308d66534size=390date=2012-12-21T00:00:00
file,ghost/master/dic/emerg/yaya_emerg_dic.dicafd0b1b5b1651c40b167a9a766b354fdsize=641date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_aitalk.dic7b5a2e89af28e657cf1e5458cd2de311size=11716date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_bootend.dicf7187f178251a4bc95326300f5ce73bdsize=4717date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_change.dic44b740763d81bdf7394690b2800532f9size=3218date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_etc.dice4a2945b9564aad3d0ed116872431e1dsize=16825date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_menu.dic9fb017dbdb54f35a0dc65b8999c3f924size=2749date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_mouse.dice10a1fa1469b3e2e3287949b21c6a326size=10958date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_string.dic304e7cac434abd4a88dea46628bd3c70size=1664date=2012-12-21T00:00:00
file,ghost/master/dic/normal/yaya_tmpl_util.dicc89dfeb985a6193e106a2dc3f30b2051size=8573date=2012-12-21T00:00:00
file,ghost/master/dic/system/_loading_order.txtd2a7d2ad20413596ee9aba0ebdb5543csize=39date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/config.dic44707dafa1e7e605e2816ca68c2a84f9size=2592date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2012-12-21T00:00:00
file,ghost/master/dic/system/yaya_base/shiori3.dic03d892b84cb33d77167ccb74308ebb37size=55026date=2012-12-21T00:00:00
file,ghost/master/perpetual_check.ico85da31fb35f63113a4679e321f9292ebsize=318date=2012-12-21T00:00:00
file,ghost/master/readme-original.txtca7ca11cf43709352523e72259116a8asize=588date=2012-12-21T00:00:00
file,ghost/master/readme-yaya.txt3efc5e23d39cdd8961f3a668ed0e1276size=2399date=2012-12-21T00:00:00
file,ghost/master/system_config.txt16a937f1675e36c36a53f99ef749fe0dsize=681date=2012-12-21T00:00:00
file,ghost/master/yaya.dllb2d3b6472fb17b9810ad7c82312b032dsize=880640date=2012-12-21T00:00:00
file,ghost/master/yaya.txtfe1cb16869dfd92a272d73c9b7a3cbdcsize=1992date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.txte442c05c28c759bfcee6e89f5e6a5e9asize=1054date=2012-12-21T00:00:00
file,install.txtfa7d1eb626258ba841c4b326892a6884size=182date=2012-12-21T00:00:00
file,readme.txt345063cb6882bf677e81c202c0fd8884size=1757date=2012-12-21T00:00:00
file,shell/master/atari.pngcac5c79989ff7a7bb01a6c851d6b39dfsize=2767date=2012-12-21T00:00:00
file,shell/master/descript.txt110ef5939b63f03f0a3e2b0e4f6d323csize=620date=2012-12-21T00:00:00
file,shell/master/menu_background.png00777b7480dd5a5eacad900848a2a3a7size=96date=2012-12-21T00:00:00
file,shell/master/menu_foreground.png93483c3a1c04ad932122816570b9c63bsize=96date=2012-12-21T00:00:00
file,shell/master/menu_sidebar.png3bb9cea3fb1fee62243294df251b934asize=1214date=2012-12-21T00:00:00
file,shell/master/readme.txt1532a3f7f29a72a649909bb4f927e4f7size=309date=2012-12-21T00:00:00
file,shell/master/surface0.png2d7daff2e38f5ad3c1d1a38cdba9c53dsize=7017date=2012-12-21T00:00:00
file,shell/master/surface10.png6b691540fe312d2b965791605ff9fc93size=83date=2012-12-21T00:00:00
file,shell/master/surface100.png77dab1ff577275f0c5bc91da0af9a154size=1877date=2012-12-21T00:00:00
file,shell/master/surface101.png9f3f9441d5805747cd6c0b56f019e5b9size=3849date=2012-12-21T00:00:00
file,shell/master/surface102.png74df19891dd5a4cdc1ea2c0d1f70a5d2size=6044date=2012-12-21T00:00:00
file,shell/master/surface103.png6f6592c16947663ecb5dacf2eeb8d9d9size=8156date=2012-12-21T00:00:00
file,shell/master/surface104.pngbfe8c679504115d31d556ce774b548d8size=9777date=2012-12-21T00:00:00
file,shell/master/surface105.png2831169bdf77830e6f0eccd8058fd340size=12122date=2012-12-21T00:00:00
file,shell/master/surface106.png67de8caf4d363d0140d01c532da03a5asize=13855date=2012-12-21T00:00:00
file,shell/master/surface107.png941e2eb18d80b1ed8766eae3ceb3168dsize=14900date=2012-12-21T00:00:00
file,shell/master/surface108.pngf6c0154050cc1dd7fd7d2ad8ec8f5cfbsize=9335date=2012-12-21T00:00:00
file,shell/master/surfaces.txt29bcacfebffe5a42380486eaa5cbd0c7size=2585date=2012-12-21T00:00:00
file,whisper_from_inside/arrow0.png9ecba1e60244d5bc8e87f688fdeadeaesize=130date=2012-12-21T00:00:00
file,whisper_from_inside/arrow1.pngf97bde76835b711dc6c992c3e88d6872size=125date=2012-12-21T00:00:00
file,whisper_from_inside/balloonc0.pngeb93ab020ec862b4961fe8895246a851size=245date=2012-12-21T00:00:00
file,whisper_from_inside/balloonk0.pngf6c5ae0dda5077a63e5380f8c8dcc3eesize=433date=2012-12-21T00:00:00
file,whisper_from_inside/balloonk1.pngf6c5ae0dda5077a63e5380f8c8dcc3eesize=433date=2012-12-21T00:00:00
file,whisper_from_inside/balloons0.png8946510d6a8a9ed2414fdf8e987b5318size=1224date=2012-12-21T00:00:00
file,whisper_from_inside/balloons1.png8946510d6a8a9ed2414fdf8e987b5318size=1224date=2012-12-21T00:00:00
file,whisper_from_inside/balloons2.png69ee00c2be9e0eea94ba0dd8f8a57ff6size=598date=2012-12-21T00:00:00
file,whisper_from_inside/balloons3.png69ee00c2be9e0eea94ba0dd8f8a57ff6size=598date=2012-12-21T00:00:00
file,whisper_from_inside/descript.txt257ca07dc2d740dea9f9403e7f3ae923size=1671date=2012-12-21T00:00:00
file,whisper_from_inside/online0.png2c09cd5e8875fea59ae3c513a6e5f3a6size=129date=2012-12-21T00:00:00
file,whisper_from_inside/online1.png8ee186896d6460aa3adefea4ecb1802bsize=131date=2012-12-21T00:00:00
file,whisper_from_inside/online2.png0fa539ad176a08181be83c7f046a0289size=133date=2012-12-21T00:00:00
file,whisper_from_inside/online3.pnga60e9ac9aeffab09f4b83ab144a6b3d2size=132date=2012-12-21T00:00:00
file,whisper_from_inside/sstp.png221bfc0b3bd0d837e04842f0daff27ebsize=116date=2012-12-21T00:00:00
